"{'params': {'use_highly_variable': True, 'zero_center': True}, 'variance': array([32.110443 , 18.718615 , 15.607324 , 13.235283 ,  4.8022695,
        3.9859245,  3.5262372,  3.2334461,  3.1212249,  3.075259 ,
        2.9980779,  2.9595256,  2.9517882,  2.9442527,  2.913873 ,
        2.8990324,  2.8806798,  2.8646863,  2.843063 ,  2.8357544,
        2.8314233,  2.8182373,  2.8035548,  2.7999828,  2.7889545,
        2.7781036,  2.77058  ,  2.7602196,  2.7538614,  2.7459548,
        2.737182 ,  2.7341254,  2.7222002,  2.7123075,  2.702478 ,
        2.7000484,  2.683852 ,  2.679052 ,  2.6769063,  2.673996 ,
        2.664848 ,  2.657308 ,  2.651179 ,  2.6417756,  2.632969 ,
        2.6295202,  2.6245313,  2.6183746,  2.618    ,  2.6018658],
      dtype=float32), 'variance_ratio': array([0.02012818, 0.01173362, 0.00978333, 0.00829643, 0.00301027,
       0.00249855, 0.00221039, 0.00202686, 0.00195652, 0.0019277 ,
       0.00187932, 0.00185516, 0.00185031, 0.00184558, 0.00182654,
       0.00181724, 0.00180573, 0.00179571, 0.00178215, 0.00177757,
       0.00177486, 0.00176659, 0.00175739, 0.00175515, 0.00174823,
       0.00174143, 0.00173672, 0.00173022, 0.00172624, 0.00172128,
       0.00171578, 0.00171387, 0.00170639, 0.00170019, 0.00169403,
       0.0016925 , 0.00168235, 0.00167934, 0.001678  , 0.00167617,
       0.00167044, 0.00166571, 0.00166187, 0.00165598, 0.00165046,
       0.00164829, 0.00164517, 0.00164131, 0.00164107, 0.00163096],
      dtype=float32)}"
